# FileName; Centroid; currentDistance; finalDistance; NewNodesAdded; NewRelationsAdded 
BrainTumor.txt; ear; 0.0; 0.0; 67; 3136
Cataract.txt; ear; 0.0; 0.0; 45; 2682
Cellulitis.txt; ear; 0.0; 0.0; 24; 1247
CerebralPalsy.txt; ear; 0.0; 0.0; 158; 10460
Chickenpox.txt; ear; 0.0; 0.0; 19; 2153
ChronicKidneyDisease.txt; ear; 0.0; 0.0; 56; 2736
ColorectalCancer.txt; ear; 0.0; 0.0; 62; 3223
CommonCold.txt; ear; 0.0; 0.0; 22; 2404
Diarrhea.txt; ear; 0.0; 0.0; 43; 3136
Encephalitis.txt; ear; 0.0; 0.0; 12; 744
Epilepsy.txt; ear; 0.0; 0.0; 76; 5500
Far-sightedness.txt; ear; 0.0; 0.0; 9; 480
Gastroenteritis.txt; ear; 0.0; 0.0; 30; 3107
GestationalDiabetes.txt; ear; 0.0; 0.0; 23; 2382
Giardiasis.txt; ear; 0.0; 0.0; 25; 1402
HeartFailure.txt; ear; 0.0; 0.0; 62; 5059
HerpesSimplex.txt; ear; 0.0; 0.0; 50; 2759
Hives.txt; ear; 0.0; 0.0; 34; 1356
Hypertension.txt; ear; 0.0; 0.0; 46; 4579
Influenza.txt; ear; 0.0; 0.0; 61; 6170
KidneyCancer.txt; ear; 0.0; 0.0; 56; 1190
LymeDisease.txt; ear; 0.0; 0.0; 199; 15775
MajorDepressiveDisorder.txt; ear; 0.0; 0.0; 96; 8880
Measles.txt; ear; 0.0; 0.0; 65; 4169
Migraine.txt; ear; 0.0; 0.0; 44; 4034
MultipleSclerosis.txt; ear; 0.0; 0.0; 77; 6539
MyocardialInfarction.txt; ear; 0.0; 0.0; 55; 6199
Myocarditis.txt; ear; 0.0; 0.0; 17; 1336
Near-sightedness.txt; ear; 0.0; 0.0; 52; 2984
OCD.txt; ear; 0.0; 0.0; 111; 5039
OvarianCancer.txt; ear; 0.0; 0.0; 138; 6373
PancreaticCancer.txt; ear; 0.0; 0.0; 50; 3343
PepticUlcerDisease.txt; ear; 0.0; 0.0; 36; 2484
Pericarditis.txt; ear; 0.0; 0.0; 14; 936
Phenylketonuria.txt; ear; 0.0; 0.0; 67; 2571
ProstateCancer.txt; ear; 0.0; 0.0; 75; 3998
RestlessLegsSyndrome.txt; ear; 0.0; 0.0; 53; 2328
Roseola.txt; ear; 0.0; 0.0; 32; 720
Rubella.txt; ear; 0.0; 0.0; 19; 1104
Salmonella.txt; ear; 0.0; 0.0; 69; 2575
Scabies.txt; ear; 0.0; 0.0; 40; 2707
ScarletFever.txt; ear; 0.0; 0.0; 49; 1990
SickleCellDisease.txt; ear; 0.0; 0.0; 204; 5116
Sinusitis.txt; ear; 0.0; 0.0; 31; 1774
SkinCancer.txt; ear; 0.0; 0.0; 30; 1567
TesticularCancer.txt; ear; 0.0; 0.0; 32; 1800
Trichomoniasis.txt; ear; 0.0; 0.0; 12; 510
Tuberculosis.txt; ear; 0.0; 0.0; 87; 5742
UlcerativeColitis.txt; ear; 0.0; 0.0; 48; 3303
WhoopingCough.txt; ear; 0.0; 0.0; 26; 1467
ZikaVirus.txt; ear; 0.0; 0.0; 30; 2824
ChronicObstructivePulmonaryDisease.txt; ear; 0.0; 0.0; 48; 6086
AllergicRhinitis.txt; ear; 0.0; 0.0; 35; 1325
AlzheimersDisease.txt; ear; 0.0; 0.0; 87; 6635
AmyotrophicLateralSclerosis.txt; ear; 0.0; 0.0; 103; 8162
Autism.txt; ear; 0.0; 0.0; 66; 7326
BipolarDisorder.txt; ear; 0.0; 0.0; 114; 6408
Chlamydia.txt; ear; 0.0; 0.0; 19; 1104
CoronaryArteryDisease.txt; ear; 0.0; 0.0; 23; 1970
Dementia.txt; ear; 0.0; 0.0; 84; 3941
Dermatophytosis.txt; ear; 0.0; 0.0; 22; 1126
Ebola.txt; ear; 0.0; 0.0; 110; 8354
HIVAIDS.txt; ear; 0.0; 0.0; 110; 9356
HuntingtonsDisease.txt; ear; 0.0; 0.0; 98; 8326
KidneyFailure.txt; ear; 0.0; 0.0; 10; 1233
MRSA.txt; ear; 0.0; 0.0; 107; 5534
Mumps.txt; ear; 0.0; 0.0; 13; 1066
NarcissisticPersonalityDisorder.txt; ear; 0.0; 0.0; 76; 2884
Non-alcoholicFattyLiverDisease.txt; ear; 0.0; 0.0; 37; 3146
Onychomycosis.txt; ear; 0.0; 0.0; 17; 1223
ParkinsonsDisease.txt; ear; 0.0; 0.0; 374; 10704
Salmonellosis.txt; ear; 0.0; 0.0; 22; 1566
Shingles.txt; ear; 0.0; 0.0; 37; 2386
StomachCancer.txt; ear; 0.0; 0.0; 41; 2395
Stroke.txt; ear; 0.0; 0.0; 51; 5253
Tay-SachsDisease.txt; ear; 0.0; 0.0; 48; 1823
Tetanus.txt; ear; 0.0; 0.0; 26; 1615
TouretteSyndrome.txt; ear; 0.0; 0.0; 68; 6533
YellowFever.txt; ear; 0.0; 0.0; 73; 3966
